"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","154","test_list_repos_returns_200","tests.functional","Tue Mar 31 07:23:43 UTC 2026","passed","Tue Mar 31 07:23:43 UTC 2026","TestListRepos","test_repos","",""
"","93","test_org_type_is_organization_string","tests.functional","Tue Mar 31 07:23:43 UTC 2026","passed","Tue Mar 31 07:23:43 UTC 2026","TestGetUser","test_users","",""
"","135","test_authenticated_user_endpoint_response_time","tests.performance","Tue Mar 31 07:23:43 UTC 2026","passed","Tue Mar 31 07:23:44 UTC 2026","TestResponseTimeSLAs","test_response_times","",""
"
        Validates consistency, not just best-case latency.
        A single fast call can mask intermittent slowness.
        ","323","test_user_endpoint_three_consecutive_calls_all_within_sla","tests.performance","Tue Mar 31 07:23:44 UTC 2026","passed","Tue Mar 31 07:23:44 UTC 2026","TestResponseTimeSLAs","test_response_times","",""
"","33","test_404_user_body_has_message_field","tests.error_handling","Tue Mar 31 07:23:42 UTC 2026","passed","Tue Mar 31 07:23:42 UTC 2026","TestNotFoundResponses","test_4xx_responses","",""
"","167","test_repo_full_name_matches_owner_slash_name","tests.functional","Tue Mar 31 07:23:43 UTC 2026","passed","Tue Mar 31 07:23:43 UTC 2026","TestGetRepo","test_repos","",""
"","106","test_user_followers_is_non_negative","tests.functional","Tue Mar 31 07:23:43 UTC 2026","passed","Tue Mar 31 07:23:43 UTC 2026","TestGetUser","test_users","",""
"","242","test_repo_has_non_empty_default_branch","tests.functional","Tue Mar 31 07:23:42 UTC 2026","passed","Tue Mar 31 07:23:42 UTC 2026","TestGetRepo","test_repos","",""
"","171","test_list_repos_items_each_have_a_name_field","tests.functional","Tue Mar 31 07:23:43 UTC 2026","passed","Tue Mar 31 07:23:43 UTC 2026","TestListRepos","test_repos","",""
"","26","test_401_message_indicates_auth_required","tests.error_handling","Tue Mar 31 07:23:42 UTC 2026","passed","Tue Mar 31 07:23:42 UTC 2026","TestAuthenticationErrors","test_4xx_responses","",""
"","144","test_repo_owner_login_matches_requested_owner","tests.functional","Tue Mar 31 07:23:42 UTC 2026","passed","Tue Mar 31 07:23:43 UTC 2026","TestGetRepo","test_repos","",""
"","102","test_response_content_type_is_json","tests.functional","Tue Mar 31 07:23:43 UTC 2026","passed","Tue Mar 31 07:23:43 UTC 2026","TestGetUser","test_users","",""
"","26","test_anon_client_can_fetch_public_user","tests.functional","Tue Mar 31 07:23:43 UTC 2026","passed","Tue Mar 31 07:23:43 UTC 2026","TestGetUser","test_users","",""
"","80","test_401_body_has_message_field","tests.error_handling","Tue Mar 31 07:23:42 UTC 2026","passed","Tue Mar 31 07:23:42 UTC 2026","TestAuthenticationErrors","test_4xx_responses","",""
"","158","test_repo_html_url_starts_with_https_github","tests.functional","Tue Mar 31 07:23:43 UTC 2026","passed","Tue Mar 31 07:23:43 UTC 2026","TestGetRepo","test_repos","",""
"","25","test_nonexistent_repo_returns_404","tests.error_handling","Tue Mar 31 07:23:42 UTC 2026","passed","Tue Mar 31 07:23:42 UTC 2026","TestNotFoundResponses","test_4xx_responses","",""
"","162","test_get_valid_repo_returns_200","tests.functional","Tue Mar 31 07:23:42 UTC 2026","passed","Tue Mar 31 07:23:43 UTC 2026","TestGetRepo","test_repos","",""
"","156","test_repo_stargazers_count_is_non_negative","tests.functional","Tue Mar 31 07:23:42 UTC 2026","passed","Tue Mar 31 07:23:43 UTC 2026","TestGetRepo","test_repos","",""
"","195","test_repo_response_matches_schema","tests.functional","Tue Mar 31 07:23:43 UTC 2026","passed","Tue Mar 31 07:23:43 UTC 2026","TestGetRepo","test_repos","",""
"","79","test_html_url_contains_correct_login","tests.functional","Tue Mar 31 07:23:43 UTC 2026","passed","Tue Mar 31 07:23:43 UTC 2026","TestGetUser","test_users","",""
"","81","test_get_octocat_user_response_time","tests.performance","Tue Mar 31 07:23:43 UTC 2026","passed","Tue Mar 31 07:23:43 UTC 2026","TestResponseTimeSLAs","test_response_times","",""
"","76","test_response_body_is_valid_json","tests.functional","Tue Mar 31 07:23:43 UTC 2026","passed","Tue Mar 31 07:23:43 UTC 2026","TestGetUser","test_users","",""
"","76","test_user_html_url_is_valid_github_url","tests.functional","Tue Mar 31 07:23:43 UTC 2026","passed","Tue Mar 31 07:23:43 UTC 2026","TestGetUser","test_users","",""
"Confirms that the auth_client token is valid when provided.","220","test_auth_client_can_reach_authenticated_endpoint","tests.error_handling","Tue Mar 31 07:23:42 UTC 2026","passed","Tue Mar 31 07:23:42 UTC 2026","TestAuthenticationErrors","test_4xx_responses","",""
"","107","test_rate_limit_header_present_when_authenticated","tests.functional","Tue Mar 31 07:23:43 UTC 2026","passed","Tue Mar 31 07:23:43 UTC 2026","TestGetUser","test_users","",""
"","27","test_404_repo_message_is_not_found","tests.error_handling","Tue Mar 31 07:23:42 UTC 2026","passed","Tue Mar 31 07:23:42 UTC 2026","TestNotFoundResponses","test_4xx_responses","",""
"","175","test_list_repos_count_does_not_exceed_default_page_size","tests.functional","Tue Mar 31 07:23:43 UTC 2026","passed","Tue Mar 31 07:23:43 UTC 2026","TestListRepos","test_repos","",""
"","239","test_public_repo_private_flag_is_false","tests.functional","Tue Mar 31 07:23:42 UTC 2026","passed","Tue Mar 31 07:23:42 UTC 2026","TestGetRepo","test_repos","",""
"","100","test_user_avatar_url_points_to_github_cdn","tests.functional","Tue Mar 31 07:23:43 UTC 2026","passed","Tue Mar 31 07:23:43 UTC 2026","TestGetUser","test_users","",""
"","205","test_linux_repo_language_is_c","tests.functional","Tue Mar 31 07:23:42 UTC 2026","passed","Tue Mar 31 07:23:42 UTC 2026","TestGetRepo","test_repos","",""
"","182","test_list_repos_response_time","tests.performance","Tue Mar 31 07:23:43 UTC 2026","passed","Tue Mar 31 07:23:44 UTC 2026","TestResponseTimeSLAs","test_response_times","",""
"","165","test_repo_forks_count_is_non_negative","tests.functional","Tue Mar 31 07:23:43 UTC 2026","passed","Tue Mar 31 07:23:43 UTC 2026","TestGetRepo","test_repos","",""
"","159","test_get_repo_response_time","tests.performance","Tue Mar 31 07:23:43 UTC 2026","passed","Tue Mar 31 07:23:44 UTC 2026","TestResponseTimeSLAs","test_response_times","",""
"","199","test_cpython_repo_language_is_python","tests.functional","Tue Mar 31 07:23:42 UTC 2026","passed","Tue Mar 31 07:23:43 UTC 2026","TestGetRepo","test_repos","",""
"","85","test_guido_user_has_non_zero_public_repos","tests.functional","Tue Mar 31 07:23:43 UTC 2026","passed","Tue Mar 31 07:23:43 UTC 2026","TestGetUser","test_users","",""
"","70","test_anon_response_schema_matches","tests.functional","Tue Mar 31 07:23:43 UTC 2026","passed","Tue Mar 31 07:23:43 UTC 2026","TestGetUser","test_users","",""
"","82","test_get_user_response_time","tests.performance","Tue Mar 31 07:23:43 UTC 2026","passed","Tue Mar 31 07:23:43 UTC 2026","TestResponseTimeSLAs","test_response_times","",""
"","206","test_get_cpython_repo_response_time","tests.performance","Tue Mar 31 07:23:43 UTC 2026","passed","Tue Mar 31 07:23:44 UTC 2026","TestResponseTimeSLAs","test_response_times","",""
"","78","test_user_created_at_is_iso8601_format","tests.functional","Tue Mar 31 07:23:43 UTC 2026","passed","Tue Mar 31 07:23:43 UTC 2026","TestGetUser","test_users","",""
"","169","test_repo_id_is_positive_integer","tests.functional","Tue Mar 31 07:23:43 UTC 2026","passed","Tue Mar 31 07:23:43 UTC 2026","TestGetRepo","test_repos","",""
"","81","test_user_response_matches_schema","tests.functional","Tue Mar 31 07:23:43 UTC 2026","passed","Tue Mar 31 07:23:43 UTC 2026","TestGetUser","test_users","",""
"","26","test_anon_request_to_auth_only_endpoint_returns_401","tests.error_handling","Tue Mar 31 07:23:42 UTC 2026","passed","Tue Mar 31 07:23:42 UTC 2026","TestAuthenticationErrors","test_4xx_responses","",""
"","107","test_nonexistent_user_returns_404","tests.error_handling","Tue Mar 31 07:23:42 UTC 2026","passed","Tue Mar 31 07:23:42 UTC 2026","TestNotFoundResponses","test_4xx_responses","",""
"","99","test_404_user_body_has_documentation_url","tests.error_handling","Tue Mar 31 07:23:42 UTC 2026","passed","Tue Mar 31 07:23:42 UTC 2026","TestNotFoundResponses","test_4xx_responses","",""
"","33","test_404_user_message_is_not_found","tests.error_handling","Tue Mar 31 07:23:42 UTC 2026","passed","Tue Mar 31 07:23:42 UTC 2026","TestNotFoundResponses","test_4xx_responses","",""
"","74","test_user_type_is_user_string","tests.functional","Tue Mar 31 07:23:43 UTC 2026","passed","Tue Mar 31 07:23:43 UTC 2026","TestGetUser","test_users","",""
"","105","test_404_repo_body_has_message_field","tests.error_handling","Tue Mar 31 07:23:42 UTC 2026","passed","Tue Mar 31 07:23:42 UTC 2026","TestNotFoundResponses","test_4xx_responses","",""
"","88","test_user_id_is_positive_integer","tests.functional","Tue Mar 31 07:23:43 UTC 2026","passed","Tue Mar 31 07:23:43 UTC 2026","TestGetUser","test_users","",""
"Ensures 404 is consistent, not tied to one specific username.","49","test_alt_nonexistent_user_also_returns_404","tests.error_handling","Tue Mar 31 07:23:42 UTC 2026","passed","Tue Mar 31 07:23:42 UTC 2026","TestNotFoundResponses","test_4xx_responses","",""
"","80","test_get_valid_user_returns_200","tests.functional","Tue Mar 31 07:23:43 UTC 2026","passed","Tue Mar 31 07:23:43 UTC 2026","TestGetUser","test_users","",""
"","186","test_list_repos_returns_a_list","tests.functional","Tue Mar 31 07:23:43 UTC 2026","passed","Tue Mar 31 07:23:43 UTC 2026","TestListRepos","test_repos","",""
"","79","test_user_public_repos_is_non_negative","tests.functional","Tue Mar 31 07:23:43 UTC 2026","passed","Tue Mar 31 07:23:43 UTC 2026","TestGetUser","test_users","",""
"","174","test_two_different_users_have_unique_ids","tests.functional","Tue Mar 31 07:23:43 UTC 2026","passed","Tue Mar 31 07:23:43 UTC 2026","TestGetUser","test_users","",""
